1 - Monday                                                                                                                                                                                                                                                                                                                                                                                    
1 - Tuesday                                                                                                                                                                                                                                                                                                                                                                                   
1 - Wednesday                                                                                                                                                                                                                                                                                                                                                                                 
1 - Thursday                                                                                                                                                                                                                                                                                                                                                                                  
1 - Friday                                                                                                                                                                                                                                                                                                                                                                                    
1 - Saturday                                                                                                                                                                                                                                                                                                                                                                                  
1 - Sunday                                                                                                                                                                                                                                                                                                                                                                                    
2 - Monday                                                                                                                                                                                                                                                                                                                                                                                    
2 - Tuesday                                                                                                                                                                                                                                                                                                                                                                                   
2 - Wednesday                                                                                                                                                                                                                                                                                                                                                                                 
2 - Thursday                                                                                                                                                                                                                                                                                                                                                                                  
2 - Friday                                                                                                                                                                                                                                                                                                                                                                                    
2 - Saturday                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                              
